3217,06:06:00,06:06:00,38304,7,0,0,8.1941
3217,06:08:00,06:08:00,38303,8,0,0,8.7013
3217,06:10:00,06:10:00,38302,9,0,0,9.5754
3217,06:16:00,06:16:00,38300,10,0,0,13.0136
3217,06:20:00,06:20:00,38299,11,0,0,15.0973
3217,06:25:00,06:25:00,38298,12,0,0,17.7093
3217,06:27:00,06:27:00,38297,13,0,0,18.2489
3217,06:33:00,06:33:00,38296,14,0,0,21.5466
3217,06:36:00,06:36:00,38295,15,0,0,23.7263
3217,06:42:00,06:42:00,38294,16,0,0,27.5729
3217,06:48:00,06:48:00,38293,17,0,0,32.6028
3217,06:50:00,06:50:00,38292,18,0,0,33.0652
3217,06:52:00,06:52:00,38291,19,0,0,33.5491
3218,05:51:00,05:51:00,38307,1,0,0,0.0000
3218,05:56:00,05:56:00,38306,2,0,0,2.6386
3218,05:59:00,05:59:00,38305,3,0,0,5.7786
3218,06:01:00,06:01:00,38304,4,0,0,7.0415
3218,06:07:00,06:07:00,38301,5,0,0,11.0966
3218,06:13:00,06:13:00,38298,6,0,0,16.5566
3218,06:15:00,06:15:00,38297,7,0,0,17.0962
3218,06:20:00,06:20:00,38296,8,0,0,20.3939
3218,06:27:00,06:27:00,38294,9,0,0,26.4203
3218,06:36:00,06:36:00,38291,10,0,0,32.3964
3219,05:56:00,05:56:00,38298,1,0,0,0.0000
3219,05:58:00,05:58:00,38297,2,0,0,0.5405
3219,06:04:00,06:04:00,38296,3,0,0,3.8383
3219,06:07:00,06:07:00,38295,4,0,0,6.0180
3219,06:12:00,06:12:00,38294,5,0,0,9.8646
3219,06:18:00,06:18:00,38293,6,0,0,14.8945
3219,06:20:00,06:20:00,38292,7,0,0,15.3568
3219,06:22:00,06:22:00,38291,8,0,0,15.8407
3220,21:29:00,21:29:00,38310,1,0,0,0.0000
3220,21:31:00,21:31:00,38309,2,0,0,0.3439
3220,21:33:00,21:33:00,38308,3,0,0,0.7248
3220,21:38:00,21:38:00,38307,4,0,0,1.1496
3220,21:43:00,21:43:00,38306,5,0,0,3.7875
3220,21:45:00,21:45:00,43288,6,0,0,5.3456
3220,21:47:00,21:47:00,38305,7,0,0,6.9223
